Dataset Name,Title / Official Name,Persistent Identifier (PID),Domain,Clinical Setting,Short name / acronym,Number of Documents / Notes,Language(s),Annotation Types / Levels / Tasks,Access / Use Conditions,Access Mechanism,License / Terms of Use,Repository / Hosting / Mirror URLs
MIMIC-III,MIMIC-III Clinical Database,10.13026/C2XW26,Intensive Care Unit (ICU) / Critical Care,Inpatient ICU,MIMIC-III,"2M+ notes, 53,423 ICU admissions, 38,597 patients, ~60,000 hospital admissions",English,"Demographics, vital signs (hourly), laboratory test results, procedures, medications, mortality, de-identification",Free but requires PhysioNet credentialing and Data Use Agreement (DUA),https://physionet.org/content/mimiciii/1.4/,PhysioNet Credentialed Health Data License 1.5.0,https://physionet.org/content/mimiciii/; Google Cloud Platform (BigQuery); Amazon Web Services (AWS Athena)
MIMIC-IV,MIMIC-IV Clinical Database,10.13026/kpb9-mt58,ICU / Emergency Department / Hospital-wide,"Inpatient ICU, Emergency Department",MIMIC-IV,"65,000+ ICU patients, 200,000+ ED patients",English,"Demographics, vital signs, laboratory results, medications, procedures, diagnoses",Free but requires PhysioNet credentialing and Data Use Agreement,https://physionet.org/content/mimiciv/3.1/,PhysioNet Credentialed Health Data License,"https://physionet.org/content/mimiciv/; BigQuery (mimiciv_v3_1_hosp, mimiciv_v3_1_icu); AWS"
n2c2 2018 - Cohort Selection,2018 National NLP Clinical Challenges (n2c2) Shared Task Track 1: Cohort Selection for Clinical Trials,10.1093/jamia/ocz163,Clinical trials / EHR clinical narratives,Longitudinal medical records (multiple settings),n2c2 2018 Track 1,"288 patients, 202 records (training), 86 records (test)",English,"Cohort selection, clinical trial eligibility criteria matching (Met/Not Met/Possibly Met), concept extraction, temporal reasoning, inference",Free for research; requires registration and Data Use Agreement,https://portal.dbmi.hms.harvard.edu/projects/n2c2-2018-t1/,n2c2 Data Use Agreement; Research use only,https://portal.dbmi.hms.harvard.edu/projects/n2c2-2018-t1/
n2c2 2019 - Concept Normalization,2019 n2c2/OHNLP Shared Task on Clinical Concept Normalization (Track 3) / 2019 n2c2/UMass Lowell Track,10.1093/jamia/ocaa104,Clinical concept normalization / Medical records,Hospital discharge summaries (inpatient),n2c2 2019 Track 3,"100 reports (test set); 10,919 concept mentions total; 3,792 unique concepts",English,"Named Entity Normalization (NEN), linking medical concepts (problems, treatments, tests) to UMLS CUIs",Free for research; requires Data Use Agreement,https://n2c2.dbmi.hms.harvard.edu/2019-track-3,n2c2 Data Use Agreement; Research purposes only,https://n2c2.dbmi.hms.harvard.edu/2019-track-3
RadGraph-XL,RadGraph-XL: A Large-Scale Expert-Annotated Dataset for Entity and Relation Extraction from Radiology Reports,10.13026/j8e7-pr22,Radiology / Medical imaging,Radiology departments (ICU and general hospital),RadGraph-XL,"2,300 radiology reports; 410,000+ entities and relations",English,"Entity extraction, relation extraction, clinical entity and relation annotation",Free for non-commercial research; requires PhysioNet credentialing,https://physionet.org/content/radgraph-xl/1.0.0/,PhysioNet license; non-commercial research use,https://physionet.org/content/radgraph-xl/; https://github.com/Stanford-AIMI/radgraph
BioASQ,BioASQ: Large-Scale Biomedical Semantic Indexing and Question Answering Challenge,N/A,Biomedical literature / Question answering,Biomedical research literature (not clinical setting),BioASQ,"14.9M+ PubMed articles (Task 8a); 3,243 questions (cumulative across years); Annual test sets released weekly/batch",English (primary); Task 8 (MESINESP) includes Spanish,"Task a: Semantic indexing (MeSH term assignment); Task b: Question answering (yes/no, factoid, list, summary); Document retrieval, snippet retrieval, concept identification",Free for research; Requires registration on BioASQ platform; Training data released incrementally,https://participants-area.bioasq.org/datasets/; Registration required at http://bioasq.org/,CC BY 2.5 License (BioASQ data); Source data from NLM under specific terms,http://bioasq.org/; https://participants-area.bioasq.org/; PubMed/MEDLINE access via NLM
PubMedQA,PubMedQA: A Dataset for Biomedical Research Question Answering,10.18653/v1/D19-1259,Biomedical research / Question answering,Biomedical research literature (not clinical setting),PubMedQA,"273,518 QA instances total: 1,000 expert-labeled (PQA-L), 61,200 unlabeled (PQA-U), 211,318 artificially generated (PQA-A)",English,Yes/No/Maybe question answering; Reasoning over biomedical text including quantitative content,Free and open access; No registration required,https://pubmedqa.github.io/; GitHub: https://github.com/pubmedqa/pubmedqa,Likely permissive open license (exact terms not specified in paper); Data from public PubMed,https://pubmedqa.github.io/; https://github.com/pubmedqa/pubmedqa
BC5CDR,BioCreative V CDR Task Corpus: Chemical-Disease Relation Extraction,10.1093/database/baw068,Toxicogenomics / Chemical-disease relations,Biomedical research literature,BC5CDR,"1,500 PubMed articles with 4,409 chemicals, 5,818 diseases, 3,116 chemical-disease interactions",English,"Named Entity Recognition (DNER - disease NER, chemical NER); Relation Extraction (Chemical-Induced Disease relations); Entity normalization to MeSH",Free for research; Available through BioCreative website,http://www.biocreative.org/tasks/biocreative-v/track-3-cdr/; Also available on Hugging Face and GitHub,Public domain-like access; BioCreative terms of use apply,https://github.com/JHnlp/BioCreative-V-CDR-Corpus
PMC-Patients,PMC-Patients: A Large-scale Dataset of Patient Summaries and Relations for Benchmarking Retrieval-based Clinical Decision Support Systems,10.1038/s41597-023-02814-8,Clinical decision support / Patient case reports,Case reports from various clinical settings,PMC-Patients,"167,000 patient summaries; 3.1M patient-article relevance annotations; 293,000 patient-patient similarity annotations",English,Patient summary extraction; Patient-to-Article Retrieval (PAR); Patient-to-Patient Retrieval (PPR); Clinical decision support,Free and open; No data use agreement required; Available on Figshare and Hugging Face,https://pmc-patients.github.io/; Figshare; Hugging Face: zhengyun21/PMC-Patients,CC BY-NC-SA 4.0 License,https://github.com/pmc-patients/pmc-patients
CADEC,CSIRO Adverse Drug Event Corpus (CADEC),10.1016/j.jbi.2015.03.010,Pharmacovigilance / Adverse drug events / Social media,Patient-reported experiences from online medical forums,CADEC,"1,250 forum posts covering 5 medications (Diclofenac, Lipitor, Lexapro, Zoloft, and Voltaren); Multiple sentences per post",English,"Named Entity Recognition (drugs, adverse effects, diseases, symptoms, findings); Entity normalization to SNOMED CT and MedDRA",Free for research purposes; Available through CSIRO Data Access Portal,https://data.csiro.au/ (original); Also available on GitHub in converted formats,CSIRO Data License; Research use only,https://data.csiro.au/collection/csiro:10948
MedMentions,MedMentions: A Large Biomedical Corpus Annotated with UMLS Concepts,10.48550/arXiv.1902.09476,Biomedical concept recognition / Entity linking,Biomedical research literature (not clinical setting),MedMentions,"4,392 PubMed abstracts from 2016; 350,000+ linked UMLS entity mentions; Two variants: full corpus and ST21pv subset",English,Named Entity Recognition and Linking (NERL) to UMLS; Exhaustive annotation of all UMLS 2017AA entity mentions; Semantic type identification,Free and open access; Released under CC0 license,https://github.com/chanzuckerberg/MedMentions; Data available on GitHub,CC0 License (public domain),https://github.com/chanzuckerberg/MedMentions
ChemProt (BioCreative VI),BioCreative VI Chemical-Protein Interaction Track / ChemProt Corpus,10.1093/database/bay073,Chemical-protein interactions / Drug-protein relations,Biomedical research literature,"ChemProt, BC6-ChemProt","1,820 PubMed abstracts (sample: 50, training: 1,000, development: 612, test: 200); ~18,000 entity annotations, ~7,600 relation annotations",English,"Chemical-Protein Interaction (CPI) extraction; Named entities provided; Relation classification into 10 CPR groups (5 evaluated: CPR:3, CPR:4, CPR:5, CPR:6, CPR:9)",Free for research; Available through BioCreative website,https://huggingface.co/datasets/bigbio/chemprot,BioCreative terms of use; Free for research,https://huggingface.co/datasets/bigbio/chemprot
CRAFT Corpus,Colorado Richly Annotated Full-Text (CRAFT) Corpus,10.1186/1471-2105-13-161,Multi-modal biomedical corpus / Full-text annotation,"Biomedical research literature (full articles, not clinical notes)",CRAFT,"97 full-text journal articles; 790,000+ tokens (full corpus); 560,000+ tokens (initial 67-article release); ~30,000 coreference annotations",English,"Multi-model annotation: Concept annotation (9 ontologies), Syntactic annotation (Penn Treebank), Coreference resolution, Sentence segmentation, Tokenization, POS tagging",Free and open access for research,http://bionlp-corpora.sourceforge.net/CRAFT/,Open access; Specific license terms vary by release,http://bionlp-corpora.sourceforge.net/CRAFT/; GitHub repositories; SourceForge
RadQA,RadQA: A Question Answering Dataset to Improve Comprehension of Radiology Reports,10.13026/ckkp-6y19,Radiology reports,Inpatient adult critical care (ICU),RadQA,1009 radiology reports,English,Machine Reading Comprehension / extractive QA,Free but requires PhysioNet credentialing and Data Use Agreement (DUA),https://physionet.org/content/radqa/1.0.0/,PhysioNet Credentialed Health Data License 1.5.0,https://physionet.org/content/radqa/1.0.0/
COVID-19 Open Research Dataset,The Covid-19 Open Research Dataset,10.18653/v1/2020.nlpcovid19-acl.1,Biomedical literature,not clinical setting,CORD-19,"as of 6/14/2020, it contains 140k papers with over 72k full texts. ",English,"no for this data itself, but annotated with QA, entailment, claim verification, etc in other studies using CORD-19",Free,https://github.com/allenai/cord19?tab=readme-ov-file,open access,https://github.com/allenai/cord19
EBM-NLP,"A Corpus with Multi-Level Annotations of Patients, Interventions and
Outcomes to Support Language Processing for Medical Literature",10.18653/v1/P18-1019,"Evidenced-Based Medicine, Medical Literature ",Biomedical research literature(not clinical setting),EBM-NLP,"~5,000 richly annotated abstracts (4,300 train / 500 dev / 200 test)",English,Span-level annotations marking text describing PICO elements,Free,https://github.com/bepnye/EBM-NLP,open access,https://github.com/bepnye/EBM-NLP
MEDIQA 2021,MEDIQA 2021,10.18653/v1/2021.bionlp-1.8,Medical text summarization / Medical NLP,Medical context / Clinical,MEDIQA 2021,Task 1: ~500 consumer health questions; Task 2: multi-answer dataset; Task 3: radiology reports from MIMIC-CXR,English,"Summaries (reference and system-generated), Evaluation metrics",Free and open access; Publicly available,https://github.com/abachaa/MEDIQA2021,Public domain (shared task license); No specific restrictions,https://sites.google.com/view/mediqa2021; https://github.com/abachaa/MEDIQA2021
eICU Collaborative Research Database,"The eICU Collaborative Research Database, a freely available multi-center database for critical care research",10.13026/C2WM1R,Intensive Care / Critical Care,Intensive Care Unit (ICU) and general inpatient hospital settings,eICU-CRD,"200,859 patient unit encounters for 139,367 unique patients",English,Structured data entry; APACHE IV diagnosis system; Hierarchical diagnosis and treatment coding,"Free but requires PhysioNet credentialing, completion of CITI ""Data or Specimens Only Research"" course, and Data Use Agreement (DUA)",https://physionet.org/content/eicu-crd/2.0/,PhysioNet Credentialed Health Data License 1.5.0,https://physionet.org/content/eicu-crd/2.0/
MIMIC-CXR,MIMIC Chest X‑ray (MIMIC‑CXR) Database,10.13026/4jqj-jw95,Radiology – chest radiography (chest X‑ray imaging),Emergency Department,MIMIC‑CXR,"227,835 radiographic studies",English,"No manual linguistic annotations (no entity, relation, temporal, or assertion labels). Only de‑identification markings (PHI replaced by ___) and semi‑structured headings",Free but requires PhysioNet credentialing and Data Use Agreement (DUA),https://physionet.org/content/mimic-cxr/2.1.0/,PhysioNet Credentialed Health Data License 1.5.0,https://github.com/MIT-LCP/mimic-cxr
RadGraph,RadGraph: Extracting Clinical Entities and Relations from Radiology Reports,10.13026/hm87-5p47,Radiology / Chest X-ray radiology reports / Medical imaging,Intensive Care Unit (ICU) and general inpatient hospital settings,RadGraph,"Development dataset: 500 MIMIC-CXR reports (425 train, 75 dev), 14,579 entities, 10,889 relations

Test dataset: 100 reports (50 MIMIC-CXR, 50 CheXpert), Average 2,766 entities and 2,009 relations per annotator

Inference dataset: 220,763 MIMIC-CXR reports (6,161,934 entities, 4,409,026 relations)
500 CheXpert reports (13,783 entities, 9,908 relations)",English,"NER: 4 entity types
Relation Extraction: 3 relation types (directed edges between entities)
End-to-end entity and relation extraction: Joint task requiring correct entity boundaries, entity types, and relation types",Free but requires PhysioNet credentialing and Data Use Agreement (DUA),https://github.com/Stanford-AIMI/radgraph,"PhysioNet Credentialed Health Data License 1.5.0
Ethics / IRB / Privacy Protections:",https://github.com/Stanford-AIMI/radgraph
Bridge2AI-Voice v1.0,"Bridge2AI-Voice: An ethically-sourced, diverse voice dataset linked to health information",10.13026/37yb-1t42,Voice and Speech Disorders / Biomarkers of Health,Multi-site clinical sites across North America,Bridge2AI-Voice,"12,523 voice recordings from 306 participants",English,Voice recordings; Acoustic features; Demographic and clinical data,Restricted access; Requires PhysioNet credentialing and Data Use Agreement,https://physionet.org/news/post/bridge2ai-voice,PhysioNet Credentialed Health Data License 1.5.0,https://physionet.org/content/b2ai-voice/; https://github.com/sensein/b2aiprep; https://b2ai-voice.org/
MeDiSumQA,MeDiSumQA: Patient-Oriented Question-Answer Generation from Discharge Letters,10.13026/f566-h049,Medical text summarization / Question answering / Patient education,Clinical decision support; Medical education,MeDiSumQA,416 QA pairs (416 question-answer pairs from MIMIC-IV discharge summaries),English,"Question-Answer pairs; note_id, question, answer, discharge_summary",Requires credentialed access and Data Use Agreement (DUA); PhysioNet certified health data,https://physionet.org/content/medisumqa/1.0.0/,PhysioNet Credentialed Health Data License v1.5.0; Requires Data Use Agreement (DUA),https://physionet.org/content/medisumqa/1.0.0/
BRAX (Brazilian Chest X-ray),"BRAX, a Brazilian labeled chest X-ray dataset",10.13026/grwk-yh18,Radiology / Medical imaging,Hospital (Hospital Israelita Albert Einstein),BRAX,"40,967 chest X-ray images; 24,959 imaging studies; 19,351 patients; 14 labels derived","English, Portuguese (Brazilian Portuguese)","Image labels; 14 labels: No Finding, Enlarged Cardiomediastinum, Cardiomegaly, Lung Lesion, Lung Opacity, Edema, Consolidation, Pneumonia, Atelectasis, Pneumothorax, Pleural Effusion, Pleural Other, Fracture, Support Devices",Requires credentialed access and Data Use Agreement (DUA); PhysioNet Credentialed Health Data License 1.5.0,https://physionet.org/content/brax/1.1.0/,PhysioNet Credentialed Health Data License v1.5.0; Requires Data Use Agreement (DUA),https://physionet.org/content/brax/1.1.0/
ODD (Opioid Detection Dataset),DD: A Benchmark Dataset for the NLP‑based Opioid Related Aberrant Behavior Detection,10.13026/qrje-z188,"Opioid use, opioid‑related aberrant behaviors (ORABs), substance use / addiction medicine",Emergency Department,ODD,750 EHR notes of 500 opioid-treated patients,English,"Sentence‑level, multi‑label classification",Free but requires PhysioNet credentialing and Data Use Agreement,https://physionet.org/content/nlp-opioid-behavior-detection/1.0.0/,PhysioNet Credentialed Health Data License,https://physionet.org/content/nlp-opioid-behavior-detection/1.0.0/
PADS (Parkinson's Disease Smartwatch),PADS - Parkinsons Disease Smartwatch dataset,10.13026/m0w9-zx22,Movement Disorders / Parkinsons Disease,"Outpatient clinic of movement disorders (University Hospital Münster, Germany)",PADS,"5,159 measurement steps; 469 participants (PD patients, differential diagnoses, healthy controls); 11 interactive movement tasks; Apple Watch Series 4","English, German","Smartwatch sensor data (acceleration and rotation); 11 movement tasks: Resting, Postural, Kinetic; Parkinson's disease symptoms and non-motor symptoms",Open access; Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International Public License,https://physionet.org/content/parkinsons-disease-smartwatch/1.0.0/,PhysioNet Credentialed Health Data License,https://physionet.org/content/parkinsons-disease-smartwatch/1.0.0/
MTSamples,Medical Transcriptions Dataset (Kaggle version by Tara Boyle),https://www.kaggle.com/datasets/tboyle10/medicaltranscriptions,General Medicine / Multi-specialty,"Diverse (Inpatient, Outpatient, Surgery, Consults)",MTSamples,"4,999 records",English,Text classification by medical specialty,Free / Open access,https://www.kaggle.com/datasets/tboyle10/medicaltranscriptions,CC0: Public Domain,https://www.kaggle.com/datasets/tboyle10/medicaltranscriptions
George B. Moody Challenge 2023,Predicting Neurological Recovery from Coma After Cardiac Arrest: The George B. Moody PhysioNet Challenge 2023,10.13026/976s-6619,Cardiology / Neurology / Critical Care,Intensive Care Unit (ICU),PhysioNet Challenge 2023,"1,020 patients (multi-channel EEG and ECG recordings)", English (for clinical metadata),Outcome labels: CPC (Cerebral Performance Category) score at 3-6 months,Credentialed access required (PhysioNet),https://moody-challenge.physionet.org/2023/,Creative Commons Attribution 4.0 International (CC BY 4.0),https://moody-challenge.physionet.org/2023/
