Dataset Name,Title / Official Name,Persistent Identifier (PID),Domain,Clinical Setting,Short name / acronym,Number of Documents / Notes,Language(s),Annotation Types / Levels / Tasks,Access / Use Conditions,Access Mechanism,License / Terms of Use,Repository / Hosting / Mirror URLs
George B. Moody Challenge 2022,Heart Murmur Detection from Phonocardiogram Recordings: The George B. Moody PhysioNet Challenge 2022,10.13026/t49p-5v35,Cardiology / Pediatric Medicine,"Rural screening campaigns (Paraíba, Brazil)",PhysioNet Challenge 2022 / CirCor DigiScope,"5,272 PCG recordings from 1,568 patients (1,452 distinct individuals)", English (for clinical metadata),Murmur presence (Present/Absent/Unknown) and Clinical Outcome (Normal/Abnormal),Open access (database); hidden test set restricted,https://moody-challenge.physionet.org/2022/,Creative Commons Attribution 4.0 International (CC BY 4.0),https://moody-challenge.physionet.org/2022/
Medical Expert Annotations (LLM Hallucinations),Medical Expert Annotations of Unsupported Facts in Doctor-Written and LLM-Generated Patient Summarie,10.13026/782p-p614,Medical Summarization / NLP Safety,Hospital Discharge (Inpatient care),N/A,"200 summaries (100 doctor-written from MIMIC-IV, 100 LLM-generated)",English,"Token-level annotation of unsupported, contradicted, or incorrect facts",Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/ann-pt-summ/1.0.1/,PhysioNet Ethical Health Data License,https://physionet.org/content/ann-pt-summ/1.0.1/
Medication Extraction Labels (MIMIC-IV-Note),Expert-labeled Medication Extraction Entities for MIMIC-IV-Note,10.13026/p5st-e137,Pharmacotherapy / Clinical NLP,Inpatient hospital care (Beth Israel Deaconess Medical Center),MIMIC-IV-Medication,300 discharge summaries,English,Named Entity Recognition (NER) for medication entities,Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/medication-labels-mimic-note/1.0.0/,PhysioNet Ethical Health Data License,https://physionet.org/content/medication-labels-mimic-note/1.0.0/
Social Determinants of Health (MIMIC-III),Annotation dataset of social determinants of health from MIMIC-III Clinical Care Database,10.13026/qk2y-wx30,Public Health / Clinical NLP,Intensive Care Unit (ICU) / Tertiary Care Hospital,SDoH-MIMIC / annotation-dataset-sdoh,Sentence-level annotations of clinical notes from MIMIC-III,English,Sentence-level classification of SDoH mentions and adversity,Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/annotation-dataset-sdoh/1.0.1/,PhysioNet Credentialed Health Data License,https://physionet.org/content/annotation-dataset-sdoh/1.0.1/
Temporal Respiratory Support Dataset,A dataset for extracting temporal information of respiratory support from clinical notes,10.13026/8n2e-6e23,Pulmonology / Critical Care / Clinical NLP,ntensive Care Unit (ICU),Resp-Support-Temp,500 clinical notes (from MIMIC-III),English,Temporal Information Extraction (Event and Time expression extraction),Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/temporal-respiratory-support/,PhysioNet Ethical Health Data License,https://physionet.org/content/temporal-respiratory-support/
ArchEHR-QA,ArchEHR-QA: A Healthcare Dataset for Complex Reasoning and QA over EHRs,10.13026/n708-sn25,Clinical NLP / Reasoning,Intensive Care Unit (ICU),ArchEHR-QA,"Based on MIMIC-IV patient cohorts; 10,000+ QA pairs",English,Question Answering (QA) / Logical Reasoning,Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/archehr-qa-bionlp-task-2025/1.3/,PhysioNet Ethical Health Data License,https://physionet.org/content/archehr-qa-bionlp-task-2025/1.3/
NCBI Disease,NCBI Disease Corpus,10.1016/j.jbi.2013.12.006,Biomedical Literature / Clinical Genetics,Research Literature (Genetic and clinical disease mentions),NCBI-disease,793 PubMed abstracts,English,Named Entity Recognition (NER) and Concept Normalization,Public Domain / Open Access,https://huggingface.co/datasets/ncbi/ncbi_disease,Public Domain (US Government Work),https://www.ncbi.nlm.nih.gov/CBBresearch/Dogan/DISEASE/
MedNLI,MedNLI: A Medical Natural Language Inference Dataset,10.13026/C2RS3W,Clinical NLP / Natural Language Inference,Intensive Care Unit (ICU),MedNLI,"14,049 premise-hypothesis pairs",English,"Natural Language Inference (Entailment, Contradiction, Neutral)",Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/mednli/1.0.0/,PhysioNet Credentialed Health Data License,https://github.com/jgc128/mednli
MedSTS,MedSTS: A Resource for Clinical Semantic Textual Similarity,10.48550/arXiv.1808.09397,Clinical NLP / Semantic Similarity,Intensive Care Unit (ICU) / Mayo Clinic Hospital,MedSTS,"1,068 annotated sentence pairs (from a larger pool of 174,629)",English,Semantic Textual Similarity (STS) scoring,Restricted Access (Mayo Data Use Agreement required),https://n2c2.dbmi.hms.harvard.edu/2019-track-1,Mayo Clinic Research License,https://arxiv.org/abs/1808.09397
CARMEN-I,CARMEN-I: Spanish Corpus of Medical Narratives and Entities,10.13026/8066-5v73,General Medicine / De-identification,Multi-hospital (Spain),CARMEN-I,"1,000 manually annotated clinical documents",Spanish,De-identification (PHI masking) and Named Entity Recognition (NER),Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/carmen-i/1.0.1/,PhysioNet Ethical Health Data License,https://physionet.org/content/carmen-i/1.0.1/
ClinText-SP & RigoBERTa,ClinText-SP: A Large-scale Spanish Clinical Corpus and RigoBERTa-Clinical Model,10.48550/arXiv.2503.18594,General Medicine / Clinical NLP,Multi-specialty Hospital Settings (Spain),ClinText-SP,~2.5 million clinical documents (Largest for Spanish clinical NLP),Spanish,Pre-training (Self-supervised) and Downstream NER/Classification,Restricted access for corpus; Model weights (RigoBERTa) are open,https://huggingface.co/PlanTL-GOB-ES,Apache 2.0 (for models); Restricted (for data),https://huggingface.co/PlanTL-GOB-ES
OpenMed NER,"OpenMed NER: Open-Source, Domain-Adapted State-of-the-Art Transformers for Biomedical NER",10.48550/arXiv.2508.01630,Biomedical NLP / Named Entity Recognition (NER),"Diverse (Academic literature, clinical notes, trials)",OpenMed NER,"Suite of 380+ models; pre-trained on 350,000 text passages",English,Multi-domain NER (Token Classification),Public / Open Access (Apache 2.0),https://huggingface.co/OpenMed,Apache License 2.0,https://huggingface.co/openmed-community /https://github.com/maziyarpanahi/openmed
MedJ / MedJEx,MedJ: Medical Jargon Extraction for Improving EHR Text Comprehension,10.48550/arXiv.2210.05875,Clinical NLP / Patient Education / Text Simplification,Hospitals affiliated with the University of Pittsburgh Medical Center (UPMC),MedJ,"18,178 expert-annotated sentences (containing 95,393 jargon terms)",English,Jargon Extraction (Named Entity Recognition / Sequence Labeling),Publicly available (for research purposes),https://github.com/MozziTasteBitter/MedJEx,Likely MIT or Apache 2.0 (check GitHub repository for specifics),https://github.com/MozziTasteBitter/MedJEx
Biomed-Enriched,Biomed-Enriched: A Large-scale Knowledge-Enriched Biomedical Corpus,10.48550/arXiv.2506.20331,Biomedical NLP / Knowledge Graph Integration,Academic Research / Evidence-Based Medicine,Biomed-Enriched,400K paragraphs (from PubMed/PMC-OA),English,Entity Linking (EL) and Knowledge Graph Grounding,Open Access (for research use),https://huggingface.co/datasets/almanach/Biomed-Enriched,Creative Commons Attribution 4.0 International (CC BY 4.0),https://huggingface.co/datasets/almanach/Biomed-Enriched
Semantic similairty and relatedness,UMNSRS (University of Minnesota Semantic Relatedness Reference Standard),10.13020/D6CX04,Clinical NLP / Lexical Semantics,Academic/Clinical terminology research,UMNSRS,"725 pairs (449 for similarity, 587 for relatedness)",English,Semantic Similarity and Semantic Relatedness scoring,Public / Open for Research,https://conservancy.umn.edu/items/74708665-a6b6-4f06-8f1a-c39ca8839f7a,Open Research License,https://conservancy.umn.edu/items/74708665-a6b6-4f06-8f1a-c39ca8839f7a
sense disambiguation repository,Word Sense Disambiguation (WSD) Repository for Clinical and Biomedical Text,10.1186/1471-2105-12-223,Biomedical NLP / Word Sense Disambiguation / Lexical Semantics,Biomedical Research / Literature (not clinical setting),MSH WSD / NLM WSD,"203 ambiguous terms (106 abbreviations, 88 regular terms, 9 mixed); 37,888 instances from 37,090 MEDLINE citations; Maximum 100 instances per sense",English,Word Sense Disambiguation - Assigning correct UMLS CUI (Concept Unique Identifier) to ambiguous terms,Requires UMLS Terminology Services (UTS) account (free with annual usage report),https://lhncbc.nlm.nih.gov/ii/tools/MetaMap/additional-tools/WSDServer.html,Open Access (NLM Terms),https://github.com/ruizhang-pcare/WSD-Repository
EchoGraph-annotated ECHO-NOTE2NUM Examples,EchoGraph-annotated ECHO-NOTE2NUM examples,10.13026/2h1h-9n57,Cardiology/Echocardiography,"Intensive Care Unit (ICU), Beth Israel Deaconess Medical Center",EchoGraph-ECHO-NOTE2NUM,"45,794 echocardiography reports",English,Named Entity Recognition (NER) and Relation Extraction,Credentialed Access Only / PhysioNet credentialed users who sign DUA / CITI Data or Specimens Only Research training required,https://physionet.org/content/echograph-note2num-annotations/1.0.0/,PhysioNet Credentialed Health Data License / PhysioNet Credentialed Health Data Use Agreement,https://physionet.org/content/echograph-note2num-annotations/1.0.0/
MS-CXR,Making the Most of Text Semantics to Improve Biomedical Vision-Language Processing,10.13026/ms5s-2a34,Radiology / Chest X-ray,Radiology,MS-CXR,1162 image-sentence pairs of bounding boxes and phrases across 8 cardiopulmonary findings,English,"Phrase grounding: bounding box + sentence pairs for 8 pathologies (atelectasis, cardiomegaly, consolidation, edema, lung opacity, pleural effusion, pneumonia, pneumothorax)",Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/ms-cxr/1.1.0/,PhysioNet Credentialed Health Data License 1.5.0,https://physionet.org/content/ms-cxr/1.1.0/
MS-CXR-T,multi-modal benchmark dataset for evaluating biomedical vision-language processing (VLP) models,10.13026/pg10-j984,Biomedical NLP/Imaging,radiology,MS-CXR-T,1326 image pairs and 361 sentence pairs,English,class label for each image- and sentence-pair,Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/ms-cxr-t/1.0.0/,PhysioNet Credentialed Health Data License,https://physionet.org/content/ms-cxr-t/1.0.0/
CXRGraph,Using Information Extraction to Normalize the Training Data for Automatic Radiology Report Generation,10.13026/p7kf-t860,Radiology / Chest X-ray / NLP,Radiology,CXRGraph,"550 manually annotated MIMIC-CXR reports + 50 CheXpert reports (ground truth); 227,835 auto-annotated MIMIC-CXR reports (inference)",English,"Named entity recognition (5 entity types), relation extraction (4 relation types), entity attribute recognition (3 attributes including abnormality and prior reference handling)",Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/cxrgraph/1.0.0/,PhysioNet Credentialed Health Data License 1.5.0,https://physionet.org/content/cxrgraph/1.0.0/
Tasks 1 and 3 from Progress Note Understanding Suite of Tasks: SOAP Note Tagging and Problem List Summarization,Tasks 1 and 3 from Progress Note Understanding Suite of Tasks: SOAP Note Tagging and Problem List Summarization,10.13026/wks0-w041,Clinical NLP / Critical Care,Intensive Care Unit (ICU),SOAP Note Tasks 1&3,765 progress notes (603 train / 75 validation / 87 test),English,Task 1: SOAP section tagging (sequence labeling); Task 3: Problem list summarization (diagnosis extraction from Plan section),Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/task-1-3-soap-note-tag/1.0.0/,PhysioNet Credentialed Health Data License 1.5.0,https://physionet.org/content/task-1-3-soap-note-tag/1.0.0/
PIFIR: PET-CT Invasive Fungal Infection Reports,PET-CT Invasive Fungal Infection Reports,10.13026/d51v-j343,Radiology / Infectious Disease,Oncology / Hematology (patients with haematological malignancy and/or bone marrow transplant),PIFIR,201 de-identified PET-CT reports,English,"Named entity recognition (IFI-related concepts, certainty cues) and relation extraction",Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/pifir/1.0.0/,PhysioNet Credentialed Health Data License 1.5.0,https://physionet.org/content/pifir/1.0.0/
CHIFIR,Cytology and Histopathology Invasive Fungal Infection Reports,10.13026/m1rk-ns13,Pathology / Infectious Disease,Pathology (patients with haematological malignancy),CHIFIR,283 de-identified reports,English,"Named entity recognition (IFI-specific concepts, certainty cues) and relation extraction",Restricted Access (PhysioNet Credentialed User),https://physionet.org/content/corpus-fungal-infections/1.0.2/,PhysioNet Credentialed Health Data License 1.5.0,https://physionet.org/content/corpus-fungal-infections/1.0.2/
Synthetic Mention Corpora for Disease Entity Recognition and Normalization,Synthetic Mention Corpora for Disease Entity Recognition and Normalization,10.13026/p5pn-ty93,General Medicine,"Synthetic dataset (not directly collected), generation fine-tuned using SemEval-2015 Task 14 (derived from MIMIC-II discharge summaries and radiology reports)",Synthetic Mention Corpora,"128,945 mentions",English,named entity (disease mentions),"Open access: “Anyone can access the files, as long as they conform to the terms of the specified license.”",https://physionet.org/content/synthetic-mention-corpora/1.0.0/,Open Data Commons Attribution License v1.0,https://github.com/KuleenS/synth-der-den
Sadaftb/clinical-nlp-dataset-raw,No relevant information on HuggingFace about the dataset and no links to any related paper,"N/A (HuggingFace dataset, no persistent DOI)",Clinical NLP (inferred from name),N/A - undocumented,clinical-nlp-dataset-raw,N/A - undocumented,N/A - undocumented,N/A - undocumented,Publicly listed on HuggingFace but no dataset card or documentation,https://huggingface.co/datasets/Sadaftb/clinical-nlp-dataset-raw,Not specified on HuggingFace,https://huggingface.co/datasets/Sadaftb/clinical-nlp-dataset-raw
NCATS-EpiSet4,EpiSet4NER-v2,Hugging Face dataset identifier: ncats/EpiSet4NER-v2 (not persistent I think),biomedical literature,Not clinical/EHR,EpiSet4NER-v2,609 abstracts,English,Token-level NER,Public PubMed Abstracts,https://huggingface.co/datasets/ncats/EpiSet4NER-v2,HF lists license as “other”,https://github.com/ncats/epi4GARD/tree/master/epi_extract_datasets
dylanmontoya22/bioBERT-ner-biomedical-text,No relevant information on HuggingFace about the dataset and no links to any related paper,"N/A (HuggingFace dataset, no persistent DOI)",Biomedical NLP / NER (inferred from name),N/A - undocumented,bioBERT-ner-biomedical-text,N/A - undocumented,Likely English (inferred),Likely token-level NER for biomedical entities (inferred from name referencing BioBERT NER),Publicly listed on HuggingFace but no dataset card or documentation,https://huggingface.co/datasets/dylanmontoya22/bioBERT-ner-biomedical-text,Not specified on HuggingFace,https://huggingface.co/datasets/dylanmontoya22/bioBERT-ner-biomedical-text
nlp-guild/medical-data,No relevant information on HuggingFace about the dataset and no links to any related paper,"N/A (HuggingFace dataset, no persistent DOI)",General Medicine / Medical Knowledge Base,General medical reference (not clinical EHR),medical-data,"~8,810 disease entries",Chinese (field names suggest Chinese medical knowledge base),"Structured medical knowledge: disease name, symptoms, causes, prevention, treatment, department, cost",Public,https://huggingface.co/datasets/nlp-guild/medical-data,MIT License,https://huggingface.co/datasets/nlp-guild/medical-data
ahmedabdelwahed/Medical_papers_title_and_abstract_NLP_dataset,Medical Papers Title and Abstract NLP Dataset,"N/A (HuggingFace dataset, no persistent DOI)",medical literature/abstracts,Medical literature reference,Medical_papers_title_and_abstract,1999 medical title and abstracts,English,Title and abstract text pairs,Public,https://huggingface.co/datasets/ahmedabdelwahed/Medical_papers_title_and_abstract_NLP_dataset,Not specified on HuggingFace,https://huggingface.co/datasets/ahmedabdelwahed/Medical_papers_title_and_abstract_NLP_dataset
upayan2003/MedicalNLPDataset,MedicalNLPDataset,"N/A (HuggingFace dataset, no persistent DOI)",General medicine,Simulated / Synthetic clinical context,MedicalNLPDataset,257K rows of simulated clinical questions,English,Simulated clinical questions and answers,Public,https://huggingface.co/datasets/upayan2003/MedicalNLPDataset,Not specified on HuggingFace,https://huggingface.co/datasets/upayan2003/MedicalNLPDataset
NLP-FBK/medical-wikipedia-english,Medical Wikipedia English,"N/A (HuggingFace dataset, no persistent DOI)",General Medicine / Medical Knowledge,"N/A (encyclopedic, not clinical)",medical-wikipedia-english,Subset of English Wikipedia medical articles (used as knowledge base for ~500K reasoning traces),English,Raw text (no specific annotation),Public,https://huggingface.co/datasets/NLP-FBK/medical-wikipedia-english,Wikipedia content under CC BY-SA 3.0/4.0,https://huggingface.co/datasets/NLP-FBK/medical-wikipedia-english
NLP-FBK/multilingual-medical-reasoning-traces,Multilingual Medical Reasoning Traces,"N/A (HuggingFace dataset, no persistent DOI)",Clinical NLP/General medicine,N/A (derived from medical exam questions),multilingual-medical-reasoning-traces,"~500K reasoning traces total: ~179K English, ~178K Spanish, ~176K Italian (from MedMCQA ~169K + MedQA ~9.5K per language)","Italian, English, Spanish",Multiple choice QA with reasoning traces; dense retrieval of supporting medical knowledge chunks,Public,https://huggingface.co/datasets/NLP-FBK/multilingual-medical-reasoning-traces,Not specified on HuggingFace; source questions from MedQA (MIT) and MedMCQA (Apache 2.0),https://github.com/ferrazzipietro
Savindu9x/clinical-entity-extraction-dataset,Clinical Entity Extraction Dataset,"N/A (HuggingFace dataset, no persistent DOI)",Clinical NLP / Entity Extraction (inferred from name),N/A - private dataset,clinical-entity-extraction-dataset,N/A - private dataset,Likely English (inferred),Entity extraction (inferred from name),Private,https://huggingface.co/datasets/Savindu9x/clinical-entity-extraction-dataset,Not specified on HuggingFace,https://huggingface.co/datasets/Savindu9x/clinical-entity-extraction-dataset
